Path: . | Files: 153 | Python: 23
Path: ./ARCHITECTURE_EVOLUTION | Files: 11 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/ADR | Files: 2 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/BENCHMARKS | Files: 1 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/MIGRATION | Files: 1 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/REPORTS | Files: 1 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/RESEARCH | Files: 1 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/SUBSYSTEM_AUDITS | Files: 0 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/SUBSYSTEM_AUDITS/TIER_0 | Files: 3 | Python: 0
Path: ./ARCHITECTURE_EVOLUTION/SYSTEM_AUDIT | Files: 4 | Python: 0
Path: ./DOCS | Files: 5 | Python: 0
Path: ./OpenJarvis | Files: 0 | Python: 0
Path: ./REDESIGN_DOCS | Files: 30 | Python: 0
Path: ./REDESIGN_DOCS/CSE_CEDA | Files: 1 | Python: 0
Path: ./REDESIGN_DOCS/ECIE | Files: 1 | Python: 0
Path: ./REDESIGN_DOCS/EIP | Files: 1 | Python: 0
Path: ./REDESIGN_DOCS/IFT | Files: 1 | Python: 0
Path: ./REDESIGN_DOCS/RESEARCH_OS_V2 | Files: 12 | Python: 0
Path: ./REDESIGN_DOCS/RESEARCH_OS_V2/ADR | Files: 1 | Python: 0
Path: ./REDESIGN_DOCS/WORLD_MODEL_V3 | Files: 18 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_2026 | Files: 23 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_2026/AUDIT_AND_TRACEABILITY | Files: 8 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5 | Files: 11 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/ADRS | Files: 1 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/ALGORITHMS | Files: 7 | Python: 7
Path: ./SCIENTIFIC_FOUNDATION_V5/ARCHITECTURE | Files: 2 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/DECOMPOSITION | Files: 14 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/GAP_ANALYSIS | Files: 1 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/PLANNING | Files: 5 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/REDESIGNS | Files: 3 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/REPORTS | Files: 10 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/SYNTHESIS | Files: 15 | Python: 0
Path: ./SCIENTIFIC_FOUNDATION_V5/VALIDATION | Files: 2 | Python: 0
Path: ./_archive | Files: 0 | Python: 0
Path: ./_archive/advanced_systems 2 | Files: 2 | Python: 2
Path: ./_archive/agents 2 | Files: 4 | Python: 4
Path: ./_archive/legacy_orchestration | Files: 2 | Python: 2
Path: ./advanced_systems | Files: 2 | Python: 2
Path: ./adversarial_data | Files: 0 | Python: 0
Path: ./adversarial_data/memory | Files: 2 | Python: 0
Path: ./agents | Files: 4 | Python: 4
Path: ./alerts | Files: 5 | Python: 0
Path: ./alphaalgo_cognitive | Files: 0 | Python: 0
Path: ./alphaalgo_cognitive/decisions | Files: 0 | Python: 0
Path: ./alphaalgo_cognitive/logs | Files: 0 | Python: 0
Path: ./alphaalgo_cognitive/states | Files: 0 | Python: 0
Path: ./alphaalgo_data | Files: 7 | Python: 0
Path: ./alphaalgo_data/hms | Files: 3 | Python: 0
Path: ./alphaalgo_data/hms/research_ledger | Files: 7 | Python: 0
Path: ./alphaalgo_data/hms_v5 | Files: 1 | Python: 0
Path: ./alphaalgo_data/test_e2e_hms | Files: 1 | Python: 0
Path: ./alphaalgo_data/test_e2e_hms/research_ledger | Files: 6 | Python: 0
Path: ./alphaalgo_data/test_hms_temp | Files: 1 | Python: 0
Path: ./alphaalgo_data/test_stress | Files: 1 | Python: 0
Path: ./alphaalgo_data/test_stress/research_ledger | Files: 33 | Python: 0
Path: ./alphaalgo_demo_data | Files: 4 | Python: 0
Path: ./alphaalgo_demo_data/vault | Files: 1 | Python: 0
Path: ./alphaalgo_diagnostics | Files: 0 | Python: 0
Path: ./alphaalgo_diagnostics/reports | Files: 1 | Python: 0
Path: ./alphaalgo_offline_rl_system | Files: 0 | Python: 0
Path: ./alphaalgo_offline_rl_system/reports | Files: 1 | Python: 0
Path: ./alphaalgo_upgrades | Files: 0 | Python: 0
Path: ./alphaalgo_upgrades/reports | Files: 2 | Python: 0
Path: ./api | Files: 4 | Python: 4
Path: ./architecture_evolution_state | Files: 1 | Python: 0
Path: ./artifacts | Files: 0 | Python: 0
Path: ./artifacts/exports | Files: 1 | Python: 0
Path: ./artifacts/reports | Files: 1 | Python: 0
Path: ./automation | Files: 2 | Python: 2
Path: ./autonomous_learner_data | Files: 10 | Python: 0
Path: ./autonomous_logs | Files: 4 | Python: 0
Path: ./autonomous_superintelligence_data | Files: 1 | Python: 0
Path: ./autonomous_superintelligence_data/agents | Files: 2 | Python: 0
Path: ./autonomous_superintelligence_data/core | Files: 2 | Python: 0
Path: ./autonomous_superintelligence_data/discoveries | Files: 1 | Python: 0
Path: ./autonomous_superintelligence_data/experiments | Files: 2 | Python: 0
Path: ./autonomous_superintelligence_data/infrastructure | Files: 1 | Python: 0
Path: ./autonomous_superintelligence_data/knowledge | Files: 2 | Python: 0
Path: ./autonomous_superintelligence_data/lifecycle | Files: 1 | Python: 0
Path: ./autonomous_superintelligence_data/modifications | Files: 1 | Python: 0
Path: ./autonomous_superintelligence_data/opportunities | Files: 2 | Python: 0
Path: ./autonomous_superintelligence_data/performance | Files: 1 | Python: 0
Path: ./autonomous_superintelligence_data/research | Files: 2 | Python: 0
Path: ./autonomous_superintelligence_data/resources | Files: 2 | Python: 0
Path: ./backtesting | Files: 2 | Python: 2
Path: ./bench_integrated | Files: 0 | Python: 0
Path: ./bench_integrated/memory | Files: 2 | Python: 0
Path: ./brain_state | Files: 1 | Python: 0
Path: ./broker | Files: 4 | Python: 4
Path: ./checkpoints | Files: 27 | Python: 0
Path: ./code_repository | Files: 18 | Python: 0
Path: ./code_repository/roadmap | Files: 5 | Python: 0
Path: ./compliance | Files: 3 | Python: 3
Path: ./config | Files: 50 | Python: 1
Path: ./config/environments | Files: 1 | Python: 0
Path: ./config/risk | Files: 1 | Python: 0
Path: ./config/strategies | Files: 1 | Python: 0
Path: ./dashboard | Files: 3 | Python: 3
Path: ./data_evolution_state | Files: 1 | Python: 0
Path: ./decision_layer_data | Files: 1 | Python: 0
Path: ./deploy | Files: 5 | Python: 3
Path: ./deploy/docker | Files: 5 | Python: 0
Path: ./deploy/kubernetes | Files: 9 | Python: 0
Path: ./deploy/prometheus | Files: 2 | Python: 0
Path: ./deployment | Files: 0 | Python: 0
Path: ./deployment/kubernetes | Files: 1 | Python: 0
Path: ./deployment/terraform | Files: 1 | Python: 0
Path: ./deployment_logs | Files: 3 | Python: 0
Path: ./diagnostics | Files: 34 | Python: 2
Path: ./diagnostics/issues | Files: 1 | Python: 0
Path: ./diagnostics/static-checks | Files: 1 | Python: 0
Path: ./docker | Files: 1 | Python: 0
Path: ./docs | Files: 71 | Python: 0
Path: ./docs/ASRS | Files: 17 | Python: 0
Path: ./docs/ASRS/ADR | Files: 4 | Python: 0
Path: ./docs/adr | Files: 8 | Python: 0
Path: ./docs/api | Files: 10 | Python: 0
Path: ./docs/architecture | Files: 162 | Python: 0
Path: ./docs/archive | Files: 1 | Python: 0
Path: ./docs/archive/guides | Files: 95 | Python: 0
Path: ./docs/archive/implementation | Files: 64 | Python: 0
Path: ./docs/archive/status_reports | Files: 233 | Python: 0
Path: ./docs/deployment | Files: 78 | Python: 0
Path: ./docs/development | Files: 1 | Python: 0
Path: ./docs/guides | Files: 155 | Python: 0
Path: ./docs/integration | Files: 213 | Python: 0
Path: ./docs/misc | Files: 171 | Python: 0
Path: ./docs/operations | Files: 1 | Python: 0
Path: ./docs/recursive_self_improvement | Files: 1 | Python: 0
Path: ./docs/runbooks | Files: 1 | Python: 0
Path: ./docs/scientific_audit | Files: 7 | Python: 0
Path: ./docs/troubleshooting | Files: 27 | Python: 0
Path: ./docs/uca_validation | Files: 5 | Python: 0
Path: ./elite_completion_logs | Files: 6 | Python: 0
Path: ./error_handling | Files: 2 | Python: 2
Path: ./eternal_evolution_state | Files: 1 | Python: 0
Path: ./evolution_checkpoints | Files: 1 | Python: 0
Path: ./evolution_state | Files: 2 | Python: 0
Path: ./examples | Files: 157 | Python: 154
Path: ./explainability | Files: 4 | Python: 4
Path: ./fix_logs | Files: 1 | Python: 0
Path: ./horizon_test_data | Files: 0 | Python: 0
Path: ./horizon_test_data/memory | Files: 2 | Python: 0
Path: ./infrastructure | Files: 5 | Python: 5
Path: ./knowledge | Files: 1 | Python: 0
Path: ./knowledge_base | Files: 1 | Python: 0
Path: ./learning | Files: 5 | Python: 5
Path: ./learning_path | Files: 12 | Python: 7
Path: ./logs | Files: 0 | Python: 0
Path: ./logs/bcq | Files: 0 | Python: 0
Path: ./logs/cql | Files: 0 | Python: 0
Path: ./logs/iql | Files: 0 | Python: 0
Path: ./market_student_data | Files: 1 | Python: 0
Path: ./mega_data | Files: 0 | Python: 0
Path: ./mega_logs | Files: 6 | Python: 0
Path: ./mega_state | Files: 0 | Python: 0
Path: ./meta_learning | Files: 4 | Python: 4
Path: ./metrics | Files: 4 | Python: 0
Path: ./ml | Files: 2 | Python: 2
Path: ./mlruns | Files: 0 | Python: 0
Path: ./mlruns/0 | Files: 1 | Python: 0
Path: ./mlruns/548595408053490133 | Files: 1 | Python: 0
Path: ./mlruns/548595408053490133/030f79dfe14c48bb93ddc671adcbc2ec | Files: 1 | Python: 0
Path: ./mlruns/548595408053490133/030f79dfe14c48bb93ddc671adcbc2ec/params | Files: 2 | Python: 0
Path: ./mlruns/548595408053490133/030f79dfe14c48bb93ddc671adcbc2ec/tags | Files: 4 | Python: 0
Path: ./mlruns/548595408053490133/056c813c0b884d2ab1091a930fa39bd9 | Files: 1 | Python: 0
